timestamp,UTC time,latitude,longitude,altitude,accuracy
1571277801369,2019-10-17T02:03:21.369,40.51323985315945,-79.8045375196012,255.08975219726562,65.0
1571277818246,2019-10-17T02:03:38.246,40.51317316907902,-79.80458219523044,255.0,20.0
1571277850460,2019-10-17T02:04:10.460,40.51322882823194,-79.80450350657622,255.08975219726562,486.50050180293647
1571277850854,2019-10-17T02:04:10.854,40.51325138850334,-79.80449525610808,255.0120849609375,65.0
1571277857273,2019-10-17T02:04:17.273,40.513244111509124,-79.80451498803345,255.01040649414062,65.0
1571277863703,2019-10-17T02:04:23.703,40.51323524711837,-79.80452945028644,255.01136779785156,65.0
1571277870122,2019-10-17T02:04:30.122,40.51324651545716,-79.80453075429442,254.9593505859375,65.0
1571277876450,2019-10-17T02:04:36.450,40.51325729895741,-79.80451480376614,254.96853637695312,65.0
1571277882885,2019-10-17T02:04:42.885,40.51324489719577,-79.80451080636723,254.97706604003906,65.0
1571277889321,2019-10-17T02:04:49.321,40.51324136095863,-79.80450973658128,254.98333740234375,65.0
1571277895750,2019-10-17T02:04:55.750,40.51324115560526,-79.80450928033999,254.98793029785156,65.0
1571277902198,2019-10-17T02:05:02.198,40.51324246116322,-79.80449408048591,254.99151611328125,65.0
1571277908613,2019-10-17T02:05:08.613,40.51324376010415,-79.804489875375,254.9945831298828,65.0
1571278511934,2019-10-17T02:15:11.934,40.51333682071891,-79.80454245333802,254.1040496826172,65.0
1571278523274,2019-10-17T02:15:23.274,40.51328499047311,-79.80449493908857,254.74256094031364,22.163269335945543
1571278570515,2019-10-17T02:16:10.515,40.51304840222446,-79.80425150734133,254.1040496826172,677.4639001210605
1571278570892,2019-10-17T02:16:10.892,40.51326227764108,-79.80446518091819,254.90382385253906,65.0
1571278572390,2019-10-17T02:16:12.390,40.513154030815244,-79.80457635603827,258.55605697631836,50.0
1571278572999,2019-10-17T02:16:12.999,40.513154030815244,-79.80457635603827,256.8692283630371,50.0
1571278573999,2019-10-17T02:16:13.999,40.51314699001658,-79.80461415842157,257.4925193786621,30.0
1571278574999,2019-10-17T02:16:14.999,40.513126202896714,-79.80468138128501,257.3168601989746,10.0
1571278575999,2019-10-17T02:16:15.999,40.513126202896714,-79.80468138128501,257.0447654724121,10.0
1571278576999,2019-10-17T02:16:16.999,40.513126202896714,-79.80468138128501,256.7914695739746,10.0
1571278577999,2019-10-17T02:16:17.999,40.513126202896714,-79.80468138128501,256.9303855895996,10.0
1571278578999,2019-10-17T02:16:18.999,40.513126202896714,-79.80468138128501,257.97329330444336,10.0
1571278580000,2019-10-17T02:16:20.000,40.513126202896714,-79.80468138128501,258.07229232788086,10.0
1571278581000,2019-10-17T02:16:21.000,40.513126202896714,-79.80468138128501,258.44301986694336,10.0
1571278582000,2019-10-17T02:16:22.000,40.513126202896714,-79.80468138128501,258.9617576599121,10.0
1571278583000,2019-10-17T02:16:23.000,40.513126202896714,-79.80468138128501,258.99099349975586,5.0
1571278584000,2019-10-17T02:16:24.000,40.513126202896714,-79.80468138128501,259.4407615661621,5.0
1571278585000,2019-10-17T02:16:25.000,40.513126202896714,-79.80468138128501,259.47866439819336,5.0
1571278586000,2019-10-17T02:16:26.000,40.513126202896714,-79.80468138128501,259.4147605895996,5.0
1571278587000,2019-10-17T02:16:27.000,40.513126202896714,-79.80468138128501,259.4858055114746,5.0
1571278588000,2019-10-17T02:16:28.000,40.513126202896714,-79.80468138128501,259.42470932006836,5.0
1571278589000,2019-10-17T02:16:29.000,40.513126202896714,-79.80468138128501,259.4812889099121,5.0
1571278590000,2019-10-17T02:16:30.000,40.513126202896714,-79.80468138128501,259.56045150756836,5.0
1571278591000,2019-10-17T02:16:31.000,40.513126202896714,-79.80468138128501,259.57241439819336,5.0
1571278592000,2019-10-17T02:16:32.000,40.513126202896714,-79.80468138128501,259.5500144958496,5.0
1571278593000,2019-10-17T02:16:33.000,40.513126202896714,-79.80468138128501,259.65237045288086,5.0
1571278594000,2019-10-17T02:16:34.000,40.513126202896714,-79.80468138128501,259.6519432067871,5.0
1571278595000,2019-10-17T02:16:35.000,40.513126202896714,-79.80468138128501,259.6963768005371,5.0
1571278596000,2019-10-17T02:16:36.000,40.513126202896714,-79.80468138128501,259.77517318725586,5.0
1571278597000,2019-10-17T02:16:37.000,40.513126202896714,-79.80468138128501,259.70083236694336,5.0
1571278598000,2019-10-17T02:16:38.000,40.513126202896714,-79.80468138128501,259.66128158569336,5.0
1571278599000,2019-10-17T02:16:39.000,40.513126202896714,-79.80468138128501,259.54873275756836,5.0
1571278600000,2019-10-17T02:16:40.000,40.513126202896714,-79.80468138128501,259.4349021911621,5.0
1571278601000,2019-10-17T02:16:41.000,40.513126202896714,-79.80468138128501,259.4427146911621,5.0
1571278602000,2019-10-17T02:16:42.000,40.513126202896714,-79.80468138128501,259.4355125427246,5.0
1571278603000,2019-10-17T02:16:43.000,40.513126202896714,-79.80468138128501,259.4808006286621,5.0
1571278604000,2019-10-17T02:16:44.000,40.513126202896714,-79.80468138128501,259.47964096069336,5.0
1571278605000,2019-10-17T02:16:45.000,40.513126202896714,-79.80468138128501,259.4284324645996,5.0
1571278606000,2019-10-17T02:16:46.000,40.513126202896714,-79.80468138128501,259.4500389099121,5.0
1571278607000,2019-10-17T02:16:47.000,40.513126202896714,-79.80468138128501,259.50149154663086,5.0
1571278608000,2019-10-17T02:16:48.000,40.513126202896714,-79.80468138128501,259.5453758239746,5.0
1571278609000,2019-10-17T02:16:49.000,40.513126202896714,-79.80468138128501,259.55776596069336,5.0
1571278610000,2019-10-17T02:16:50.000,40.513126202896714,-79.80468138128501,259.60219955444336,5.0
1571278611000,2019-10-17T02:16:51.000,40.513126202896714,-79.80468138128501,259.89382553100586,5.0
1571278612000,2019-10-17T02:16:52.000,40.513138733841956,-79.80470870628935,258.95534896850586,5.0
1571278613000,2019-10-17T02:16:53.000,40.51313051957685,-79.80471842929703,258.8323631286621,5.0
1571278614000,2019-10-17T02:16:54.000,40.51313051957685,-79.80471842929703,260.6375389099121,5.0
1571278615000,2019-10-17T02:16:55.000,40.51313051957685,-79.80471842929703,260.1557273864746,5.0
1571278616000,2019-10-17T02:16:56.000,40.51313051957685,-79.80471842929703,260.04128646850586,5.0
1571278617000,2019-10-17T02:16:57.000,40.51313051957685,-79.80471842929703,260.1974754333496,5.0
1571278618000,2019-10-17T02:16:58.000,40.51313051957685,-79.80471842929703,260.2704734802246,5.0
1571278619000,2019-10-17T02:16:59.000,40.51313051957685,-79.80471842929703,260.3471336364746,5.0
1571278620000,2019-10-17T02:17:00.000,40.51313051957685,-79.80471842929703,260.31740951538086,5.0
1571278621000,2019-10-17T02:17:01.000,40.51313051957685,-79.80471842929703,260.4722557067871,5.0
1571278622000,2019-10-17T02:17:02.000,40.51313051957685,-79.80471842929703,260.4959373474121,5.0
1571278623000,2019-10-17T02:17:03.000,40.51313051957685,-79.80471842929703,260.55825424194336,5.0
1571278624000,2019-10-17T02:17:04.000,40.51313051957685,-79.80471842929703,260.5339012145996,5.0
1571278625000,2019-10-17T02:17:05.000,40.51313051957685,-79.80471842929703,260.5251121520996,5.0
1571278626000,2019-10-17T02:17:06.000,40.51313051957685,-79.80471842929703,260.4789695739746,5.0
1571278627000,2019-10-17T02:17:07.000,40.51313051957685,-79.80471842929703,260.51211166381836,5.0
1571278628000,2019-10-17T02:17:08.000,40.51313051957685,-79.80471842929703,260.5558738708496,5.0
1571278629000,2019-10-17T02:17:09.000,40.51313051957685,-79.80471842929703,260.58706283569336,5.0
1571278630000,2019-10-17T02:17:10.000,40.51313051957685,-79.80471842929703,260.6056785583496,5.0
1571279272833,2019-10-17T02:27:52.833,40.513204608240514,-79.8045893801383,254.996337890625,65.0
1571279281833,2019-10-17T02:28:01.833,40.513204608240514,-79.8045893801383,254.996337890625,65.0
1571279290729,2019-10-17T02:28:10.729,40.51320460783094,-79.80458938088691,254.996337890625,65.0
1571279291246,2019-10-17T02:28:11.246,40.51323657072727,-79.80446039287844,255.0078582763672,65.0
1571279292404,2019-10-17T02:28:12.404,40.51324564501691,-79.80441726751607,256.05874252319336,50.0
1571279293003,2019-10-17T02:28:13.003,40.51324564501691,-79.80441726751607,256.16006088256836,50.0
1571279294003,2019-10-17T02:28:14.003,40.51324564501691,-79.80441726751607,256.2001609802246,50.0
1571279295003,2019-10-17T02:28:15.003,40.51324564501691,-79.80441726751607,256.2080955505371,50.0
1571279296002,2019-10-17T02:28:16.002,40.51324564501691,-79.80441726751607,256.21828842163086,50.0
1571279297002,2019-10-17T02:28:17.002,40.51324564501691,-79.80441726751607,256.2398338317871,50.0
1571279298002,2019-10-17T02:28:18.002,40.51324564501691,-79.80441726751607,256.25979232788086,50.0
1571279299002,2019-10-17T02:28:19.002,40.51324564501691,-79.80441726751607,256.30813217163086,50.0
1571279300002,2019-10-17T02:28:20.002,40.51324564501691,-79.80441726751607,256.3385887145996,50.0
1571279301002,2019-10-17T02:28:21.002,40.51324564501691,-79.80441726751607,256.34023666381836,50.0
1571279302001,2019-10-17T02:28:22.001,40.51324564501691,-79.80441726751607,256.3703269958496,50.0
1571279303001,2019-10-17T02:28:23.001,40.51324564501691,-79.80441726751607,256.38344955444336,50.0
1571279304001,2019-10-17T02:28:24.001,40.51324564501691,-79.80441726751607,256.3717918395996,50.0
1571279305001,2019-10-17T02:28:25.001,40.51324564501691,-79.80441726751607,256.3881492614746,50.0
1571279306001,2019-10-17T02:28:26.001,40.51320897419053,-79.80445842266064,256.4098777770996,30.0
1571279307001,2019-10-17T02:28:27.001,40.51320897419053,-79.80445842266064,256.4402732849121,30.0
1571279308001,2019-10-17T02:28:28.001,40.51320897419053,-79.80445842266064,256.4746971130371,30.0
1571279309001,2019-10-17T02:28:29.001,40.51320897419053,-79.80445842266064,256.4761619567871,30.0
1571279310001,2019-10-17T02:28:30.001,40.51320897419053,-79.80445842266064,257.93874740600586,30.0
1571279311001,2019-10-17T02:28:31.001,40.51320897419053,-79.80445842266064,257.7969627380371,30.0
1571279312001,2019-10-17T02:28:32.001,40.51320897419053,-79.80445842266064,257.8581199645996,30.0
1571279313000,2019-10-17T02:28:33.000,40.51320897419053,-79.80445842266064,257.8510398864746,30.0
1571279314000,2019-10-17T02:28:34.000,40.51320897419053,-79.80445842266064,257.9101219177246,30.0
1571279315000,2019-10-17T02:28:35.000,40.51316467583227,-79.80446982204896,257.96889877319336,30.0
1571279316000,2019-10-17T02:28:36.000,40.51316467583227,-79.80446982204896,258.0306053161621,30.0
1571279317000,2019-10-17T02:28:37.000,40.51316467583227,-79.80446982204896,258.08755111694336,10.0
1571279318000,2019-10-17T02:28:38.000,40.51316467583227,-79.80446982204896,258.1169090270996,10.0
1571279319000,2019-10-17T02:28:39.000,40.51316467583227,-79.80446982204896,258.09194564819336,10.0
1571279320000,2019-10-17T02:28:40.000,40.51316467583227,-79.80446982204896,258.05276107788086,10.0
1571279321000,2019-10-17T02:28:41.000,40.51316467583227,-79.80446982204896,258.03066635131836,10.0
1571279322000,2019-10-17T02:28:42.000,40.51316467583227,-79.80446982204896,258.1048240661621,10.0
1571279323000,2019-10-17T02:28:43.000,40.51316467583227,-79.80446982204896,258.10659408569336,10.0
1571279324000,2019-10-17T02:28:44.000,40.51316467583227,-79.80446982204896,258.07558822631836,10.0
1571279325000,2019-10-17T02:28:45.000,40.51316467583227,-79.80446982204896,258.0392723083496,10.0
1571279326000,2019-10-17T02:28:46.000,40.51316467583227,-79.80446982204896,258.0177879333496,10.0
1571279327000,2019-10-17T02:28:47.000,40.51316467583227,-79.80446982204896,258.00881576538086,10.0
1571279328000,2019-10-17T02:28:48.000,40.51316467583227,-79.80446982204896,258.0431785583496,10.0
1571279329000,2019-10-17T02:28:49.000,40.51316467583227,-79.80446982204896,258.0221824645996,10.0
1571279330000,2019-10-17T02:28:50.000,40.51316467583227,-79.80446982204896,258.1310691833496,10.0
1571279331000,2019-10-17T02:28:51.000,40.51316467583227,-79.80446982204896,258.1855125427246,10.0
1571279332000,2019-10-17T02:28:52.000,40.51316467583227,-79.80446982204896,258.0635643005371,10.0
1571279333000,2019-10-17T02:28:53.000,40.51316467583227,-79.80446982204896,258.0298728942871,10.0
1571279334000,2019-10-17T02:28:54.000,40.51316467583227,-79.80446982204896,257.9867820739746,10.0
1571279335000,2019-10-17T02:28:55.000,40.51316467583227,-79.80446982204896,258.06924057006836,10.0
1571279336000,2019-10-17T02:28:56.000,40.51316467583227,-79.80446982204896,258.0252342224121,10.0
1571279337000,2019-10-17T02:28:57.000,40.51316467583227,-79.80446982204896,258.0407371520996,10.0
1571279338000,2019-10-17T02:28:58.000,40.51316467583227,-79.80446982204896,258.04092025756836,10.0
1571279339000,2019-10-17T02:28:59.000,40.51316467583227,-79.80446982204896,258.12539291381836,10.0
1571279340000,2019-10-17T02:29:00.000,40.51316467583227,-79.80446982204896,258.15237045288086,10.0
1571279341000,2019-10-17T02:29:01.000,40.51316467583227,-79.80446982204896,258.1275291442871,10.0
1571279342000,2019-10-17T02:29:02.000,40.51316467583227,-79.80446982204896,258.0837059020996,10.0
1571279343000,2019-10-17T02:29:03.000,40.51316467583227,-79.80446982204896,258.1365623474121,10.0
1571279344000,2019-10-17T02:29:04.000,40.51316467583227,-79.80446982204896,258.20144271850586,10.0
1571279345000,2019-10-17T02:29:05.000,40.51316467583227,-79.80446982204896,258.17190170288086,10.0
1571279346000,2019-10-17T02:29:06.000,40.51316467583227,-79.80446982204896,258.2391014099121,10.0
1571279347000,2019-10-17T02:29:07.000,40.51316467583227,-79.80446982204896,258.2676658630371,10.0
1571279348000,2019-10-17T02:29:08.000,40.51316467583227,-79.80446982204896,258.2107810974121,10.0
1571279349000,2019-10-17T02:29:09.000,40.51316467583227,-79.80446982204896,258.1304588317871,10.0
1571279350000,2019-10-17T02:29:10.000,40.51316467583227,-79.80446982204896,258.08706283569336,10.0
1571279800301,2019-10-17T02:36:40.301,40.51321900253901,-79.80451264526172,255.25,20.0
1571280010788,2019-10-17T02:40:10.788,40.51622009276796,-79.81071472166798,254.7433319091797,8000.0
1571280010820,2019-10-17T02:40:10.820,40.51622009277069,-79.81071472167382,254.7433319091797,8000.0
1571280011235,2019-10-17T02:40:11.235,40.513232011548794,-79.80443210510275,254.99745178222656,65.0
1571280012403,2019-10-17T02:40:12.403,40.51298500973779,-79.80469957001489,257.72549057006836,30.0
1571280013007,2019-10-17T02:40:13.007,40.51298421345699,-79.80470241986197,257.0365867614746,30.0
1571280014007,2019-10-17T02:40:14.007,40.512984758280695,-79.80470283895713,257.13064193725586,30.0
1571280015007,2019-10-17T02:40:15.007,40.51298614129472,-79.80470258750003,257.2099266052246,10.0
1571280016006,2019-10-17T02:40:16.006,40.51298614129472,-79.80470258750003,257.2798728942871,10.0
1571280017006,2019-10-17T02:40:17.006,40.51298614129472,-79.80470258750003,257.3282127380371,10.0
1571280018005,2019-10-17T02:40:18.005,40.51298614129472,-79.80470258750003,257.3471336364746,10.0
1571280019005,2019-10-17T02:40:19.005,40.51298614129472,-79.80470258750003,257.3439598083496,10.0
1571280020005,2019-10-17T02:40:20.005,40.51298614129472,-79.80470258750003,257.30581283569336,10.0
1571280021004,2019-10-17T02:40:21.004,40.51298614129472,-79.80470258750003,257.22829818725586,10.0
1571280022004,2019-10-17T02:40:22.004,40.51298614129472,-79.80470258750003,257.21853256225586,10.0
1571280023004,2019-10-17T02:40:23.004,40.51298614129472,-79.80470258750003,257.19314193725586,10.0
1571280024003,2019-10-17T02:40:24.003,40.51298614129472,-79.80470258750003,257.1951560974121,10.0
1571280025003,2019-10-17T02:40:25.003,40.51298614129472,-79.80470258750003,257.1842918395996,10.0
1571280026003,2019-10-17T02:40:26.003,40.51298614129472,-79.80470258750003,257.18142318725586,10.0
1571280027003,2019-10-17T02:40:27.003,40.51298614129472,-79.80470258750003,257.17568588256836,10.0
1571280028002,2019-10-17T02:40:28.002,40.51298614129472,-79.80470258750003,257.1921043395996,10.0
1571280029002,2019-10-17T02:40:29.002,40.51298614129472,-79.80470258750003,257.1947898864746,10.0
1571280030002,2019-10-17T02:40:30.002,40.51298614129472,-79.80470258750003,257.16201400756836,10.0
1571280031002,2019-10-17T02:40:31.002,40.51298614129472,-79.80470258750003,257.10793685913086,10.0
1571280032002,2019-10-17T02:40:32.002,40.51298614129472,-79.80470258750003,257.0868797302246,10.0
1571280033002,2019-10-17T02:40:33.002,40.51298614129472,-79.80470258750003,257.0612449645996,10.0
1571280034001,2019-10-17T02:40:34.001,40.51298614129472,-79.80470258750003,257.0447654724121,10.0
1571280035001,2019-10-17T02:40:35.001,40.51298614129472,-79.80470258750003,257.06496810913086,10.0
1571280036001,2019-10-17T02:40:36.001,40.51298614129472,-79.80470258750003,257.07558822631836,10.0
1571280037001,2019-10-17T02:40:37.001,40.51298614129472,-79.80470258750003,257.0801658630371,10.0
1571280038001,2019-10-17T02:40:38.001,40.51298614129472,-79.80470258750003,257.1070213317871,10.0
1571280039001,2019-10-17T02:40:39.001,40.51298614129472,-79.80470258750003,257.1205711364746,10.0
1571280040001,2019-10-17T02:40:40.001,40.51298614129472,-79.80470258750003,257.11794662475586,10.0
1571280041001,2019-10-17T02:40:41.001,40.51298614129472,-79.80470258750003,257.12697982788086,10.0
1571280042001,2019-10-17T02:40:42.001,40.51298614129472,-79.80470258750003,257.16445541381836,10.0
1571280043000,2019-10-17T02:40:43.000,40.51298614129472,-79.80470258750003,257.1634178161621,10.0
1571280044000,2019-10-17T02:40:44.000,40.51298614129472,-79.80470258750003,257.15029525756836,10.0
1571280045000,2019-10-17T02:40:45.000,40.51298614129472,-79.80470258750003,257.1571922302246,10.0
1571280046000,2019-10-17T02:40:46.000,40.51298614129472,-79.80470258750003,257.14052963256836,10.0
1571280047000,2019-10-17T02:40:47.000,40.51298614129472,-79.80470258750003,257.13405990600586,10.0
1571280048000,2019-10-17T02:40:48.000,40.51298614129472,-79.80470258750003,257.1221580505371,10.0
1571280049000,2019-10-17T02:40:49.000,40.51298614129472,-79.80470258750003,257.0932273864746,10.0
1571280050000,2019-10-17T02:40:50.000,40.51298614129472,-79.80470258750003,257.0680809020996,10.0
1571280051000,2019-10-17T02:40:51.000,40.51298614129472,-79.80470258750003,257.0251121520996,10.0
1571280052000,2019-10-17T02:40:52.000,40.51298614129472,-79.80470258750003,257.0318260192871,10.0
1571280053000,2019-10-17T02:40:53.000,40.51298614129472,-79.80470258750003,257.0467185974121,10.0
1571280054000,2019-10-17T02:40:54.000,40.51298614129472,-79.80470258750003,257.0559959411621,10.0
1571280055000,2019-10-17T02:40:55.000,40.51298614129472,-79.80470258750003,257.0812644958496,10.0
1571280056000,2019-10-17T02:40:56.000,40.51298614129472,-79.80470258750003,257.0791893005371,10.0
1571280057000,2019-10-17T02:40:57.000,40.51298614129472,-79.80470258750003,257.0882225036621,10.0
1571280058000,2019-10-17T02:40:58.000,40.51298614129472,-79.80470258750003,257.0800437927246,10.0
1571280059000,2019-10-17T02:40:59.000,40.51298614129472,-79.80470258750003,257.07314682006836,10.0
1571280060000,2019-10-17T02:41:00.000,40.51298614129472,-79.80470258750003,257.0652732849121,10.0
1571280061000,2019-10-17T02:41:01.000,40.51298614129472,-79.80470258750003,257.1272850036621,10.0
1571280062000,2019-10-17T02:41:02.000,40.51298614129472,-79.80470258750003,257.1790428161621,10.0
1571280063000,2019-10-17T02:41:03.000,40.51298614129472,-79.80470258750003,257.23061752319336,10.0
1571280064000,2019-10-17T02:41:04.000,40.51298614129472,-79.80470258750003,257.20888900756836,10.0
1571280065000,2019-10-17T02:41:05.000,40.51298614129472,-79.80470258750003,257.20998764038086,10.0
1571280066000,2019-10-17T02:41:06.000,40.51298614129472,-79.80470258750003,257.2517967224121,10.0
1571280066999,2019-10-17T02:41:06.999,40.51298614129472,-79.80470258750003,257.26748275756836,10.0
1571280067999,2019-10-17T02:41:07.999,40.51298614129472,-79.80470258750003,257.2554588317871,10.0
1571280068999,2019-10-17T02:41:08.999,40.51298614129472,-79.80470258750003,257.2152976989746,10.0
1571280069999,2019-10-17T02:41:09.999,40.51298614129472,-79.80470258750003,257.2063865661621,10.0
1571280685182,2019-10-17T02:51:25.182,40.51325608650184,-79.80451204889732,254.89451599121094,65.0
1571280730914,2019-10-17T02:52:10.914,40.51335737415964,-79.80455001066855,254.89451599121094,1047.2806982681304
1571280730942,2019-10-17T02:52:10.942,40.513382304525635,-79.80455935436225,254.89451599121094,1132.3908490450435
1571280731327,2019-10-17T02:52:11.327,40.51332655293555,-79.80445621532755,255.20352172851562,65.0
1571280734001,2019-10-17T02:52:14.001,40.51332757812041,-79.80445674628001,256.29104232788086,50.0
1571280735005,2019-10-17T02:52:15.005,40.51332757812041,-79.80445674628001,256.0618553161621,50.0
1571280736005,2019-10-17T02:52:16.005,40.51332757812041,-79.80445674628001,256.08791732788086,50.0
1571280737004,2019-10-17T02:52:17.004,40.51332757812041,-79.80445674628001,256.1352195739746,50.0
1571280738004,2019-10-17T02:52:18.004,40.51332757812041,-79.80445674628001,256.1523094177246,50.0
1571280739004,2019-10-17T02:52:19.004,40.51332757812041,-79.80445674628001,256.1778221130371,50.0
1571280740003,2019-10-17T02:52:20.003,40.51332820676315,-79.80452162221056,256.1647605895996,50.0
1571280741003,2019-10-17T02:52:21.003,40.51332820676315,-79.80452162221056,256.1777000427246,50.0
1571280742003,2019-10-17T02:52:22.003,40.51332820676315,-79.80452162221056,256.2327537536621,50.0
1571280743003,2019-10-17T02:52:23.003,40.51332820676315,-79.80452162221056,256.27920150756836,30.0
1571280744003,2019-10-17T02:52:24.003,40.51332820676315,-79.80452162221056,256.29531478881836,30.0
1571280745002,2019-10-17T02:52:25.002,40.51332820676315,-79.80452162221056,256.3507957458496,30.0
1571280746002,2019-10-17T02:52:26.002,40.51332820676315,-79.80452162221056,256.3694725036621,30.0
1571280747002,2019-10-17T02:52:27.002,40.51332112405497,-79.8045864981411,256.3951072692871,30.0
1571280748002,2019-10-17T02:52:28.002,40.51326131917584,-79.80480778038483,256.4739646911621,30.0
1571280749002,2019-10-17T02:52:29.002,40.513268653341115,-79.80476880453509,256.5616111755371,10.0
1571280750002,2019-10-17T02:52:30.002,40.5132546136533,-79.80476059026998,255.38955307006836,10.0
1571280751001,2019-10-17T02:52:31.001,40.51324665084529,-79.80476075790804,254.44948959350586,10.0
1571280752001,2019-10-17T02:52:32.001,40.51323290452409,-79.80476528413575,254.32595443725586,10.0
1571280753001,2019-10-17T02:52:33.001,40.51322410352576,-79.80476729579252,254.6277732849121,10.0
1571280754001,2019-10-17T02:52:34.001,40.51321832001257,-79.80477240875345,254.4659080505371,10.0
1571280755001,2019-10-17T02:52:35.001,40.513200466558814,-79.80476369157415,254.4850730895996,30.0
1571280756001,2019-10-17T02:52:36.001,40.513189947270334,-79.80475011289101,254.4534568786621,30.0
1571280757001,2019-10-17T02:52:37.001,40.51319791007835,-79.8047439941017,254.1975975036621,30.0
1571280758001,2019-10-17T02:52:38.001,40.51321161449003,-79.80474357500654,254.3348045349121,30.0
1571280759001,2019-10-17T02:52:39.001,40.51320599861491,-79.80474550284427,253.99721908569336,10.0
1571280760001,2019-10-17T02:52:40.001,40.513185882047296,-79.80473385199886,253.6943016052246,10.0
1571280761001,2019-10-17T02:52:41.001,40.513185882047296,-79.80473385199886,253.64809799194336,10.0
1571280762000,2019-10-17T02:52:42.000,40.513185882047296,-79.80473385199886,253.49148178100586,10.0
1571280763000,2019-10-17T02:52:43.000,40.513185882047296,-79.80473385199886,253.5027732849121,10.0
1571280764000,2019-10-17T02:52:44.000,40.513185882047296,-79.80473385199886,252.9308738708496,10.0
1571280765000,2019-10-17T02:52:45.000,40.513185882047296,-79.80473385199886,252.7875633239746,10.0
1571280766000,2019-10-17T02:52:46.000,40.513185882047296,-79.80473385199886,252.8426170349121,10.0
1571280767000,2019-10-17T02:52:47.000,40.513185882047296,-79.80473385199886,252.7672996520996,10.0
1571280768000,2019-10-17T02:52:48.000,40.513185882047296,-79.80473385199886,252.6545066833496,10.0
1571280769000,2019-10-17T02:52:49.000,40.513185882047296,-79.80473385199886,252.6011619567871,10.0
1571280770000,2019-10-17T02:52:50.000,40.513185882047296,-79.80473385199886,252.6718406677246,10.0
1571280771000,2019-10-17T02:52:51.000,40.513185882047296,-79.80473385199886,252.84621810913086,10.0
1571280772000,2019-10-17T02:52:52.000,40.513185882047296,-79.80473385199886,252.7520408630371,10.0
1571280773000,2019-10-17T02:52:53.000,40.513185882047296,-79.80473385199886,252.5859031677246,10.0
1571280774000,2019-10-17T02:52:54.000,40.513185882047296,-79.80473385199886,252.5293846130371,10.0
1571280775000,2019-10-17T02:52:55.000,40.513185882047296,-79.80473385199886,252.45498275756836,10.0
1571280776000,2019-10-17T02:52:56.000,40.513185882047296,-79.80473385199886,252.31313705444336,10.0
1571280777000,2019-10-17T02:52:57.000,40.513185882047296,-79.80473385199886,252.16714096069336,10.0
1571280778000,2019-10-17T02:52:58.000,40.513185882047296,-79.80473385199886,252.07070541381836,10.0
1571280779000,2019-10-17T02:52:59.000,40.513185882047296,-79.80473385199886,251.9804344177246,10.0
1571280780000,2019-10-17T02:53:00.000,40.513185882047296,-79.80473385199886,252.15591049194336,10.0
1571280781000,2019-10-17T02:53:01.000,40.513185882047296,-79.80473385199886,252.28579330444336,10.0
1571280782000,2019-10-17T02:53:02.000,40.513185882047296,-79.80473385199886,252.1255760192871,10.0
1571280783000,2019-10-17T02:53:03.000,40.513185882047296,-79.80473385199886,252.0226707458496,10.0
1571280784000,2019-10-17T02:53:04.000,40.513185882047296,-79.80473385199886,251.87844467163086,10.0
1571280785000,2019-10-17T02:53:05.000,40.513185882047296,-79.80473385199886,251.8738670349121,10.0
1571280786000,2019-10-17T02:53:06.000,40.513185882047296,-79.80473385199886,251.9383201599121,10.0
1571280787000,2019-10-17T02:53:07.000,40.513185882047296,-79.80473385199886,251.9252586364746,10.0
1571280788000,2019-10-17T02:53:08.000,40.513185882047296,-79.80473385199886,252.0234031677246,10.0
1571280789000,2019-10-17T02:53:09.000,40.513185882047296,-79.80473385199886,252.1137351989746,10.0
1571280790000,2019-10-17T02:53:10.000,40.513185882047296,-79.80473385199886,252.15029525756836,10.0